TOC,AGE,ENQU,CAT,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50
1,1,3,13,4,3,4,3,4,3,4,4,4,2,2,1,0,2,3,2,1,1,2,3,3,2,2,1,2,3,2,4,4,4,3,4,4,4,4,4,4,4,4,4,1,3,2,3,1,4,3,1,0,1,1,2,2,3,4,2,1,2,3,1,4,2,3,0,1,2,1,2,4,4,4,1,4,1,3,2,4,2,1,3,3,1,1,4,4,4,1,1,4,2
1,2,1,19,4,4,3,4,3,4,4,3,4,3,3,2,1,2,3,2,2,1,3,3,2,3,4,1,3,3,2,4,3,4,1,4,4,3,4,2,4,4,4,4,1,3,2,3,1,4,3,1,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,4,3,4,3,1,2,3,1,1,4,3,1,1,1,4,3
1,1,1,17,4,3,4,3,4,4,4,4,4,4,3,4,3,4,3,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,2,3,3,3,2,4,4,1,4,1,1,1,2,3,4,2,2,2,3,1,1,2,2,0,1,2,1,3,4,4,4,3,1,4,1,4,2,1,1,2,3,1,1,4,3,4,1,1,4,3
1,2,1,16,4,1,1,1,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,3,4,3,1,3,4,2,4,1,1,1,3,2,2,3,3,4,2,1,2,3,1,4,2,2,2,1,2,1,3,4,4,4,4,2,2,4,2,2,1,1,2,4,1,1,4,3,4,1,1,4,2
1,1,1,20,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,2,1,1,0,1,4,2,2,3,3,4,3,3,4,4,2,4,2,3,2,1,2,1,3,4,4,4,3,1,1,3,2,2,1,1,3,3,1,1,4,4,4,3,1,1,1
1,1,3,24,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,3,2,4,2,4,3,1,4,1,2,1,2,3,0,3,3,4,4,2,1,3,3,2,1,2,1,3,1,1,4,3,4,1,3,2,4,0,1,2,3,1,1,4,3,4,3,0,4,4
1,2,1,13,4,4,4,4,3,4,1,4,4,3,3,2,2,2,3,3,2,2,3,3,3,2,2,2,3,4,3,4,4,4,3,4,3,4,3,4,4,4,1,4,1,3,4,2,4,4,3,1,4,1,1,1,2,3,4,3,1,2,3,1,4,2,2,1,0,1,0,2,1,4,1,1,2,1,3,2,4,1,1,3,1,1,2,0,3,1,2,1,0,3
1,1,1,18,4,3,1,0,2,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,4,1,4,2,4,2,4,4,1,4,3,2,4,3,3,1,3,2,2,3,1,4,2,2,1,1,1,1,2,4,4,4,3,1,2,4,3,4,1,1,2,4,1,3,1,4,1,3,1,4,3
1,2,1,13,4,1,1,1,3,4,4,4,4,3,3,2,3,4,1,4,3,2,1,2,3,3,2,2,3,3,3,4,3,4,3,4,3,4,4,4,4,4,4,4,3,3,2,4,2,4,1,0,4,1,1,1,2,4,1,3,2,2,4,2,4,2,3,3,1,2,1,2,4,4,4,1,4,1,3,2,4,0,1,3,3,1,1,4,3,4,2,1,4,3
1,1,1,15,4,3,0,1,4,4,1,4,4,4,4,4,3,4,3,4,4,3,4,3,4,4,3,0,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,1,4,2,4,2,4,4,1,4,2,2,3,4,1,1,3,3,2,4,2,1,2,4,2,1,2,1,3,1,1,1,4,2,3,4,3,2,1,1,3,3,2,1,1,1,1,4,1,4,2
0,0,0,13,4,4,4,4,4,4,3,4,4,4,3,2,1,3,3,3,2,2,3,3,3,2,2,1,2,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,1,3,3,4,1,4,1,1,4,1,1,1,2,3,4,2,1,2,3,1,4,2,2,2,1,4,1,3,4,4,4,3,4,1,3,2,4,0,1,3,4,1,2,0,3,4,3,1,0,2
1,2,1,12,4,4,4,4,3,4,3,2,1,4,3,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,3,4,4,1,3,2,4,2,4,1,1,4,1,2,3,2,3,4,3,1,2,3,1,4,2,3,2,1,3,1,3,0,4,4,3,4,1,3,2,4,1,1,2,3,1,1,4,3,4,2,1,4,2
1,1,0,17,4,3,4,3,4,3,4,4,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,1,3,2,3,1,4,4,1,1,3,2,3,1,3,4,2,1,2,3,1,4,2,2,1,1,3,1,0,4,4,4,3,4,1,4,2,2,1,2,3,3,1,3,4,4,1,4,1,4,3
1,1,1,17,4,4,4,3,4,4,3,4,3,4,4,3,4,3,0,4,3,4,4,3,4,3,4,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,2,3,2,4,2,4,4,1,4,1,2,2,3,3,1,3,3,2,3,2,4,3,3,2,1,2,0,3,4,4,1,3,4,0,4,3,0,1,1,3,3,1,2,4,4,4,3,1,4,3
2,2,2,18,4,2,3,4,3,2,4,2,4,4,1,2,4,3,2,4,3,2,1,2,4,3,2,1,4,4,1,4,3,1,4,3,2,1,3,4,3,2,4,1,2,4,2,2,1,2,4,1,1,1,2,3,2,3,1,3,2,3,0,3,2,3,3,1,3,4,1,1,1,3,1,1,1,3,3,3,2,1,2,4,4,3,3,4,4,1,1,1,3,3
2,3,4,22,3,2,4,2,4,4,3,4,3,4,3,4,3,4,2,1,4,1,4,2,2,3,2,1,2,2,1,3,1,4,2,2,3,1,4,1,4,2,3,4,2,3,2,2,2,2,4,2,4,2,2,2,2,3,1,4,3,3,4,2,2,4,3,3,3,3,1,3,1,1,2,3,2,3,1,3,2,1,2,3,3,2,3,3,1,1,3,1,2,2
2,3,3,21,2,4,2,4,2,2,4,3,3,3,1,4,2,4,3,4,3,1,3,2,3,1,4,2,3,4,2,4,2,3,4,2,4,2,4,1,1,3,4,3,3,3,3,4,3,4,1,2,4,4,2,3,3,3,2,4,2,3,3,3,1,2,3,2,4,2,4,3,2,2,1,4,1,3,1,4,2,1,2,3,4,4,2,3,4,1,3,3,4,3
1,2,2,19,3,1,1,2,2,2,2,2,1,1,1,2,2,1,1,4,3,2,2,2,4,4,4,4,2,2,2,1,2,1,1,2,2,2,1,1,1,3,3,4,3,1,2,4,4,3,4,0,2,2,1,2,3,1,3,4,3,2,4,1,0,1,1,2,2,2,1,1,1,3,1,1,1,4,2,4,2,1,2,3,3,2,2,1,1,1,3,2,1,1
2,3,2,26,4,3,2,1,4,2,1,4,3,3,2,4,1,3,2,4,2,3,1,4,1,3,2,4,2,2,3,4,1,3,2,3,1,4,2,3,1,3,2,4,1,2,3,4,1,2,4,1,3,3,2,4,2,1,1,4,3,2,4,2,2,4,1,2,2,2,2,4,1,1,2,1,1,3,4,2,2,1,2,3,1,2,3,4,1,2,3,2,2,1
2,2,1,18,4,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,2,1,2,4,3,4,4,2,4,2,1,4,2,1,1,2,3,2,1,2,3,4,4,3,2,1,2,4,1,3,1,3,4,2,2,4,2,1,4,2,1,1,2,3,4,1,2,1,2,3
2,1,1,17,4,4,4,4,4,4,4,3,2,3,4,4,3,1,3,4,4,3,4,0,4,4,3,3,2,4,4,4,3,3,4,4,4,3,2,2,3,2,2,2,2,3,2,4,3,1,3,1,2,2,2,2,2,3,4,2,2,2,4,2,4,3,4,2,1,4,1,0,1,2,1,3,1,3,4,3,2,2,2,3,4,1,2,4,4,4,3,1,1,3
1,2,2,12,4,1,1,1,3,4,3,4,3,2,2,3,2,2,1,2,3,4,3,2,1,2,3,4,3,2,1,4,3,2,4,3,2,1,4,4,3,3,2,1,1,4,2,4,3,4,3,1,4,2,2,3,2,3,4,2,1,2,3,1,4,2,2,1,1,4,1,3,4,4,4,1,1,1,3,2,2,1,1,2,3,1,2,4,3,4,2,1,4,3
2,1,1,22,1,2,1,2,3,2,1,3,2,1,2,1,2,2,1,2,3,4,3,4,3,2,3,4,3,2,4,1,2,1,2,3,2,2,1,2,1,2,2,1,3,3,4,4,1,4,4,1,4,1,2,2,3,1,1,3,2,4,3,1,4,3,4,3,3,3,2,3,3,3,2,1,1,1,3,3,2,1,3,4,3,2,2,4,3,1,1,3,1,4
1,3,2,43,1,2,3,2,1,3,2,1,2,2,2,1,3,4,3,2,1,3,2,1,3,2,1,2,3,2,2,2,1,2,2,1,2,3,2,1,2,3,2,1,3,3,2,0,3,4,1,4,2,2,2,2,3,1,1,4,3,3,1,3,4,4,2,1,3,2,2,4,4,2,2,3,1,4,1,2,2,1,2,3,1,3,3,4,4,1,1,4,1,4
1,3,1,24,0,1,1,1,1,3,4,3,4,3,4,4,3,4,3,1,1,1,1,1,4,4,4,3,4,1,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,2,3,1,2,1,1,2,2,1,3,1,2,3,1,3,1,3,3,3,4,3,4,2,1,4,2,3,1,3,1,3,4,1,4,2,2,1,2,3,4,1,2,1,4,1,3,1,4,3
1,2,1,34,4,1,1,1,3,4,3,3,3,3,4,3,1,2,2,1,1,1,1,1,4,4,3,3,3,4,2,1,3,3,1,3,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,4,2,3,2,2,3,1,1,4,3,3,1,2,4,2,3,2,3,3,2,3,2,4,3,3,1,3,4,3,2,1,2,1,3,3,3,4,4,1,2,2,2,4
1,2,1,17,4,1,1,1,1,4,3,4,3,4,4,3,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,3,1,3,1,4,2,3,2,3,3,4,1,0,4,1,3,2,3,3,1,2,1,3,3,1,4,2,3,1,1,1,0,3,4,4,4,3,4,1,3,2,4,1,1,2,3,2,1,4,4,1,1,1,4,3
1,2,2,14,3,1,1,1,3,4,3,4,4,3,3,2,2,3,2,2,3,2,1,2,3,2,1,2,3,3,4,3,4,4,4,4,3,4,3,4,3,4,4,3,1,3,2,3,1,4,3,1,4,1,1,2,1,3,4,3,1,3,3,1,4,2,2,1,1,3,1,2,4,4,4,1,4,1,4,2,4,1,1,2,3,1,1,4,3,1,1,1,4,3
2,2,2,15,4,1,1,1,3,4,3,4,4,2,1,2,3,4,3,2,3,2,4,2,4,3,1,3,2,2,4,4,3,4,4,4,4,3,4,3,4,3,1,1,1,3,2,4,2,4,3,1,1,1,1,2,1,3,1,2,1,2,3,2,4,2,3,1,1,1,1,2,4,4,4,1,2,1,3,2,4,1,1,2,3,1,1,4,4,4,4,1,1,3
1,2,2,14,4,4,1,1,3,4,4,4,4,3,2,2,3,2,1,2,3,2,1,2,2,1,3,2,2,2,1,4,4,4,4,3,4,3,4,3,4,4,4,3,3,3,3,4,1,4,4,1,4,3,3,2,2,3,4,2,1,2,3,1,4,2,2,2,1,2,1,1,4,4,4,1,4,1,4,2,4,1,0,2,3,1,1,4,4,4,2,1,4,3
2,3,2,15,4,4,3,4,3,4,4,3,4,2,3,2,1,2,3,2,3,2,2,1,3,2,1,2,3,2,2,4,3,4,4,4,3,4,4,4,3,4,3,4,2,3,2,3,1,4,1,1,1,1,2,1,1,3,1,2,1,2,3,1,4,2,2,2,1,2,1,1,4,4,4,1,1,1,3,3,2,1,1,2,4,1,1,4,4,4,1,1,4,3
2,3,3,15,2,1,3,0,2,4,3,2,1,2,1,2,3,2,1,3,2,1,2,3,2,1,3,4,2,2,4,2,1,2,3,2,3,2,1,3,2,1,2,3,2,3,2,4,1,4,1,1,4,1,2,1,3,3,4,3,1,3,3,1,4,2,2,2,1,2,1,3,4,1,4,3,4,1,4,3,2,1,1,2,3,1,1,4,3,4,1,1,4,3
2,2,2,13,3,2,1,2,2,3,3,2,1,1,2,1,2,1,2,2,1,2,1,2,1,2,3,4,4,3,2,1,2,1,2,1,2,3,2,2,1,2,3,2,2,3,1,3,1,4,3,1,4,0,1,1,2,4,1,3,2,2,3,1,4,2,2,2,1,4,1,3,4,4,4,3,4,2,4,3,2,1,1,2,3,1,1,4,3,4,2,1,1,3
1,1,1,39,4,3,2,1,2,2,1,2,2,2,1,2,1,2,3,3,2,1,3,2,2,1,2,1,3,3,2,4,3,2,2,3,4,3,2,2,3,4,3,2,3,3,2,3,2,4,1,4,2,2,2,2,3,1,1,4,3,3,3,1,4,4,2,1,3,2,2,4,4,2,2,3,1,4,1,2,2,1,2,3,1,1,1,4,4,4,1,4,1,4
1,2,2,21,4,1,1,1,1,3,0,2,1,4,4,1,0,2,1,4,4,4,1,1,4,4,4,4,4,1,1,1,3,2,1,4,2,1,1,4,4,4,4,4,1,3,3,3,2,4,1,2,1,2,3,1,3,3,1,4,1,2,3,3,2,2,3,2,1,2,1,3,2,2,1,3,3,1,1,3,3,0,3,1,1,3,4,4,2,3,3,1,2,3
2,2,3,18,4,1,2,1,1,4,3,2,4,1,4,4,0,3,0,4,4,4,3,2,4,4,4,3,4,3,3,2,4,3,2,4,4,4,4,4,4,4,2,4,4,2,4,2,3,2,3,3,2,2,2,0,0,3,1,4,3,1,3,3,4,3,3,4,3,2,3,3,1,0,4,0,3,2,4,1,2,2,2,1,1,2,3,0,4,3,2,1,3,0
2,1,2,20,3,1,1,1,2,3,4,3,4,4,4,2,1,3,2,4,4,4,2,4,4,3,4,4,4,1,3,2,1,3,3,1,3,4,1,4,4,3,4,4,1,2,4,4,3,2,4,1,2,2,1,0,0,1,1,2,3,3,2,1,2,4,4,3,2,2,1,3,1,2,2,3,2,1,1,1,2,1,3,4,2,2,3,0,4,2,1,1,1,2
2,2,3,19,3,3,3,1,1,1,3,3,1,3,3,1,1,1,2,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,2,1,3,4,2,4,1,3,3,2,3,2,3,3,1,4,2,4,4,1,1,1,4,3,4,3,2,4,1,2,1,3,3,1,2,1,2,3,1,4,3,4,1,2,4,2,3,2,1,1
2,2,1,22,4,2,1,1,3,1,4,2,4,4,4,2,1,2,1,4,4,4,1,2,4,4,4,3,4,4,4,1,4,0,1,4,4,4,4,4,1,1,4,4,3,4,4,1,1,2,1,3,4,2,1,1,2,2,1,4,2,0,4,1,2,1,4,1,3,2,2,3,3,2,1,3,4,2,3,2,2,3,1,2,1,3,1,3,4,2,2,1,1,4
2,1,2,14,3,1,1,1,3,3,3,1,1,1,3,3,1,3,3,1,3,3,3,1,3,3,3,2,2,1,1,3,1,1,1,3,1,1,1,3,3,4,3,4,0,1,4,2,2,2,3,1,1,2,0,0,3,3,1,2,2,0,1,2,1,0,3,2,1,1,1,0,1,1,3,3,3,2,4,3,2,2,1,3,3,1,2,1,4,1,1,2,1,1
2,2,1,18,3,1,3,2,4,3,3,2,3,4,4,3,1,1,3,3,3,3,2,3,4,4,3,3,4,4,3,2,4,3,4,4,3,4,1,1,4,4,4,4,1,4,0,1,4,2,3,3,0,0,0,1,3,3,1,4,4,4,1,2,4,4,4,3,1,2,3,0,3,3,1,2,0,2,4,3,2,2,1,3,2,3,2,4,2,4,3,3,2,2
2,2,3,22,4,1,1,1,1,4,4,3,1,4,4,4,1,4,2,4,4,4,2,1,4,4,4,4,4,4,2,2,1,1,1,1,1,1,1,4,4,4,4,4,1,4,4,1,3,1,3,0,1,2,1,1,3,3,1,4,2,4,1,1,1,4,4,4,1,4,3,2,1,2,1,1,1,1,1,3,1,1,4,4,1,3,4,2,2,1,2,1,1,4
2,2,3,17,2,3,2,1,2,4,4,3,3,4,4,2,1,2,4,2,2,2,2,1,4,4,4,3,4,1,1,2,2,1,4,4,4,4,3,4,2,3,4,3,4,4,4,1,4,4,1,1,4,2,4,1,3,2,1,2,0,3,2,1,0,4,4,1,1,2,0,3,1,1,1,3,3,1,2,1,3,1,4,4,1,2,2,2,4,2,2,2,3,1
2,2,1,18,3,1,1,3,1,1,1,1,4,1,3,3,1,3,1,3,4,4,3,1,3,3,1,3,3,1,1,3,1,3,1,3,3,3,1,3,3,3,1,4,2,2,3,1,2,1,3,3,4,2,2,0,3,3,1,3,3,3,4,1,0,3,3,2,1,3,2,3,2,2,1,3,2,2,4,3,3,2,4,1,3,2,0,2,2,2,4,1,3,2
2,2,1,17,1,1,1,2,1,2,2,1,1,4,4,4,1,2,2,1,3,1,1,1,4,2,3,4,4,1,1,1,1,1,2,4,1,4,2,1,1,3,1,1,2,2,3,1,3,1,1,3,4,2,2,0,3,3,1,4,2,2,4,2,1,3,0,2,1,2,2,0,1,2,1,3,3,1,4,2,0,0,3,3,2,1,0,2,3,0,1,0,0,0
2,3,1,20,4,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,1,4,4,4,4,1,2,3,1,1,3,1,3,4,2,1,0,3,2,1,0,1,2,2,1,2,2,0,1,0,2,2,4,1,4,0,3,4,3,2,4,1,2,4,2,3,3,0,2,2,2,2,2,1,4
2,2,1,19,1,1,1,1,2,2,1,1,1,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,1,2,2,1,1,1,2,3,3,2,1,1,1,1,3,2,2,3,1,2,1,3,3,4,2,2,4,3,3,1,3,2,3,4,2,3,2,3,3,1,1,2,3,1,2,2,3,2,2,4,3,2,2,3,2,4,2,2,3,4,1,2,2,4,2
2,2,2,18,3,1,1,1,1,3,1,1,3,3,3,0,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,1,4,4,1,1,4,4,4,4,4,2,4,1,1,3,0,3,3,4,2,1,1,3,2,1,2,2,4,3,4,2,4,1,2,1,2,1,3,0,2,1,3,3,2,4,1,1,2,2,4,1,4,3,1,2,1,3,4,1,3
2,2,1,20,4,1,3,1,1,3,2,1,1,3,4,1,1,1,1,1,4,2,1,1,1,4,2,2,4,4,1,1,2,4,1,4,2,1,1,4,1,4,2,1,4,3,2,1,2,1,2,0,4,2,3,1,3,3,1,2,2,3,1,1,4,4,4,2,1,2,1,2,3,2,1,3,1,2,2,1,2, ,2,1,3,1,3,3,4,2,1,1,2,2
2,2,4,21,2,2,1,1,3,3,1,1,1,2,4,3,3,1,1,4,4,4,1,4,4,4,4,4,4,1,2,1,1,1,1,1,1,1,1,4,4,4,4,4,1,4,3,2,4,3,1,0,4,2,4,0,3,2,1,2,1,2,2,1,0,0,4,1,1,2,2,3,1,0,2,3,3,3,3,4,3,1,2,4,1,1,4,4,2,3,4,2,1,2
2,4,2,17,3,3,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,2,1,3,3,3,3,2,3,3,3,3,3,3,3,3,1,3,1,1,1,3,0,2,2,4,1,3,3,2,4,2,3,3,2,1,4,2,3,1,2,1,1,1,2,4,3,3,3,3,1,1,3,1,1,3,4,4,1,3,4,3,3,2,1
2,4,2,20,4,1,1,1,2,3,3,2,2,3,4,3,2,2,2,4,4,4,2,3,4,4,4,4,4,2,2,1,2,3,1,1,1,4,2,4,4,4,4,4,1,1,4,3,0,4,1,2,4,1,3,1,3,0,1,4,2,4,1,1,4,3,4,1,4,2,1,4,3,2,1,3,3,1,4,4,3,2,1,3,3,4,2,1,4,2,2,2,1,4
2,3,4,18,3,4,2,3,4,3,1,3,4,0,4,4,1,4,4,4,3,2,4,1,4,3,0,2,4,1,3,4,2,3,2,4,3,4,2,4,1,4,4,4,2,4,3,4,2,1,4,1,4,2,2,2,1,3,1,2,3,3,2,2,2,1,4,3,1,2,3,2,2,2,4,3,3,3,4,4,1,1,3,3,4,4,2,2,3,3,2,2,3,4
2,2,1,29,2,2,1,1,1,2,2,3,3,1,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,3,2,3,3,2,4,1,3,3,2,2,1,3,3,1,4,3,3,4,4,1,2,3,2,1,2,2,4,1,2,3,3,1,1,3,1,3,1,3,3,1,1,3,1,4,1,2,3,4,4
2,2,3,20,4,3,3,1,4,4,4,2,4,4,0,1,4,4,4,1,1,2,1,2,4,4,4,3,2,1,2,4,4,1,1,4,4,4,4,4,3,4,4,4,1,4,3,3,2,2,1,1,4,2,4,3,4,3,1,2,3,2,4,1,1,4,3,3,1,2,2,1,1,1,1,2,1,1,3,1,3,2,2,1,1,2,1,1,4,1,3,1,3,2
2,2,2,21,3,3,1,1,1,3,3,1,2,1,3,1,3,3,0,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,2,2,1,3,0,0,1,2,0,1,0,2,3,3,3,4,2,1,2,3,2,1,4,1,1,1,4,2,2,2,4,1,2,2,4,2,1,2,3,2,1,4,1,1,1,4,2,2,2,4,1,2,2
2,2,2,18,4,4,4,3,4,4,3,4,3,4,4,4,2,0,4,4,4,0,0,0,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,1,3,3,1,3,3,2,2,2,2,2,3,0,3,1,4,3,0,4,0,4,3,4,1,1,2,2,3,1,2,4,3,2,2,4,2,0,2,1,1,2,1,2,0,3,1,2,2,1,2
2,3,1,15,4,4,3,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,0,4,3,0,2,4,4,4,4,4,4,4,2,3,4,1,1,3,2,4,2,4,1,4,3,1,3,2,1,1,2,2,2,3,3,2,4,2,1,1,2,2,2,3,2,1,4,1,3,3,3,4,4,3,2,2,2,3,2,0,2
2,2,1,16,1,3,1,1,1,3,1,1,3,0,3,3,1,3,3,1,3,1,3,3,3,3,1,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,1,1,3,4,1,4,2,2,2,2,1,4,3,1,4,3,1,4,2,2,4,1,4,4,1,3,1,2,1,3,1,4,4,2,1,3,2,1,2,2,4,1,2,3,3,1,1,1,1,2,1,3
2,2,2,20,3,1,1,1,1,2,2,1,1,2,3,1,4,1,1,4,4,3,1,1,4,4,4,4,4,1,1,1,1,1,3,2,2,2,1,4,4,4,4,4,2,4,2,4,4,3,1,3,2,2,2,2,3,3,1,2,3,1,4,3,3,2,4,2,1,2,1,2,1,1,3,3,4,2,2,2,4,3,3,1,2,4,2,2,2,1,1,3,4,3
