TOC,AGE,ENQU,CAT,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50
2,3,2,26,4,1,1,1,1,4,2,4,4,4,4,4,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,1,1,4,1,1,1,3,2,4,2,2,4,4,1,4,3,4,2,1,2,3,4,3,3,1,3,2,1,2,3,3,2,4,1,1,4,3,1,2,2,2,4,4,1,3,0,4,4,0,1,2,2,1,1,3,3,2,2,2,4,1,1,4
2,2,3,13,2,1,2,1,1,1,1,1,2,2,4,2,2,3,1,1,3,3,1,1,3,3,2,3,4,3,0,1,1,1,1,1,1,3,1,3,3,3,3,1,0,1,4,0,4,0,3,0,4,2,0,1,1,2,0,0,0,1,3,1,3,3,3,3,1,3,2,4,2,3,2,3,3,3,4,3,2,3,2,4,4,4,4,2,2,3,3,2,3,4
1,2,0,20,3,3,1,1,1,3,1,1,3,2,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,1,4,2,1,3,2,2,2,1,3,3,4,4,3,4,1,3,2,3,4,2,2,2,1,4,1,2,1,1,4,1,2,2,3,3,3,4,3,3,1,4,3,4,3,1,1,3
2,3,3,28,1,3,1,1,0,4,1,1,4,4,1,3,1,1,1,1,4,1,1,1,1,1,2,3,3,4,1,1,1,1,1,2,1,1,2,4,4,4,4,4,1,2,3,3,4,1,1,3,4,2,1,1,3,1,3,2,2,3,1,3,2,2,2,2,3,2,2,2,4,1,2,3,1,1,4,3,3,3,1,4,1,3,4,1,2,1,1,2,2,1
2,2,3,22,3,1,1,1,1,3,3,2,3,3,4,3,1,3,1,3,3,3,3,1,4,4,4,4,4,1,2,2,3,4,1,4,4,3,4,4,3,4,4,4,3,1,2,2,4,3,4,3,2,0,1,2,4,1,1,2,3,4,1,3,4,3,1,2,4,2,2,4,2,2,1,3,3,2,4,3,3,2,3,1,4,3,3,4,3,1,3,3,2,3
2,1,2,21,4,1,1,1,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,3,4,4,4,4,4,1,1,4,4,2,4,4,4,2,0,4,4,3,2,1,2,2,3,1,2,1,3,3,4,2,2,0,3,3,1,3,3,3,4,2,0,3,3,2,1,3,1,3,2,2,1,3,2,2,4,3,3,2,4,1,1,3,3,1,2,1,3,2,4,4
2,3,3,20,2,4,1,1,1,3,2,1,1,4,4,2,1,2,3,1,4,4,2,2,4,4,4,2,4,1,1,1,1,3,1,1,1,1,2,4,3,3,4,1,1,4,4,2,1,4,4,4,4,2,3,3,1,3,1,4,3,3,1,1,1,4,3,3,4,2,1,4,2,4,1,3,4,1,1,3,1,2,1,4,3,4,1,2,4,2,3,1,3,4
1,2,1,13,4,1,1,1,1,4,4,4,4,4,4,3,4,3,4,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,4,4,2,1,2,3,3,4,3,4,3,4,2,4,3,1,3,1,4,3,2,1,1,3,4,2,2,2,3,1,4,2,2,4,1,3,1,3,4,2,4,3,4,2,4,2,2,1,1,3,3,2,2,1,3,1,4,1,0,0
2,3,3,21,4,2,1,1,4,4,3,2,3,4,4,3,1,2,1,4,1,4,1,3,4,4,4,4,4,1,2,2,1,3,1,4,3,1,1,2,0,2,2,2,3,4,3,4,4,2,1,2,3,2,3,2,1,3,1,2,4,3,2,1,0,3,0,2,3,0,1,3,1,3,1,3,0,1,1,4,3,3,2,3,4,3,2,2,2,4,2,3,4,4
1,2,2,21,2,4,3,4,3,4,3,2,4,4,4,3,2,4,1,4,3,2,3,4,4,3,2,4,2,4,4,4,3,1,4,3,1,3,2,4,3,2,1,4,1,4,3,4,2,2,3,0,2,2,3,1,1,3,1,3,3,2,3,2,4,3,2,1,1,3,3,2,4,3,3,3,1,1,3,3,2,1,2,4,1,1,2,3,4,2,4,2,3,1
2,3,1,17,1,1,1,1,3,1,1,1,3,3,3,1,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,3,3,1,1,3,3,3,3,3,2,4,2,3,0,3,4,1,3,2,1,2,3,3,1,4,3,4,3,4,3,2,1,2,1,3,3,1,4,2,3,3,3,2,1,4,2,2,3,3,2,3,2,1,3,1,1,2,3,2
2,3,4,11,1,1,1,1,1,4,1,4,1,3,2,1,1,1,2,4,3,4,1,0,4,3,2,4,1,4,1,1,1,4,3,2,4,3,1,1,2,2,1,4,3,3,0,4,0,2,1,1,1,4,3,1,4,3,4,4,2,4,4,1,2,0,1,3,1,2,2,3,3,2,0,2,0,3,2,1,2,2,4,1,1,2,1,1,1,3,1,2,1,2
2,2,1,24,2,1,1,1,1,2,1,1,1,1,4,2,1,3,1,1,1,1,1,1,4,4,4,4,4,4,1,1,1,1,4,2,2,4,4,2,1,1,1,1,1,2,3,1,3,1,2,3,4,2,4,2,3,1,1,2,1,4,2,1,1,4,4,3,1,3,2,4,2,3,3,3,1,3,4,3,1,4,4,1,1,3,4,2,1,3,2,2,4,4
1,2,3,25,4,1,1,1,4,4,1,4,4,4,4,4,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,1,1,4,1,1,4,1,1,4,4,4,4,4,1,4,3,4,2,1,2,3,4,2,3,1,3,2,1,2,3,3,2,4,1,1,3,3,1,2,2,2,4,4,1,3,0,0,4,0,1,2,2,1,1,3,3,2,2,2,1,1,1,4
2,2,1,19,4,1,1,1,1,4,1,1,4,1,3,2,3,4,0,3,4,2,4,2,2,4,3,3,1,1,3,3,2,1,4,3,2,4,1,4,2,4,3,1,2,2,2,4,3,2,1,3,4,2,2,1,0,1,1,3,1,2,3, ,4,4,4,4,1,2,2,4,1,2,3,3,1,1,4,2,3,3,3,3,3,4,1,4,2,2,2,2,2,2
2,2,1,24,4,4,4,1,4,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,1,4,3,1,1,3,1,3,4,2,1,1,3,2,1,2,1,1,2,3,1,1,2,4,1,2,1,4,1,2,1,3,3,4,3,2,3,2,4,1,1,3,1,1,4,1,2,2,1,4
2,1,3,16,4,1,1,1,2,4,3,2,1,4,4,2,1,1,1,4,4,1,1,1,4,4,4,4,4,1,3,1,4,4,1,4,1,3,1,4,1,4,4,4,1,3,2,1,2,2,1,1,1,3,1,1,4,3,1,3,2,4,4,4,3,3,1,1,4,1,1,3,4,0,1,3,2,2,3,2,4,1,1,2,4,2,3,1,4,4,1,1,4,2
2,2,1,18,1,1,1,1,0,0,1,1,1,3,3,1,1,0,3,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,3,3,3,4,3,1,1,1,1,1,4,4,2,1,3,2,1,3,0,2,4,1,3,3,1,2,2,1,1,1,0,2,4,4,1,2,2,0,4,3,2,3,3,3,4,3,1,0,0,3,3,1,0,0,2,1,0,2,3,0
2,3,4,18,4,2,0,3,1,4,4,3,2,1,4,4,3,2,4,3,2,4,4,3,1,2,2,4,4,1,3,4,2,0,4,2,4,2,1,4,4,2,1,1,2,4,2,4,1,4,4,3,2,4,2,1,4,1,1,0,2,2,4,3,2,3,3,2,4,1,1,2,4,2,3,2,2,1,4,4,3,2,1,3,1,3,2,3,1,1,4,2,1,3
2,1,2,23,3,1,1,1,3,4,1,4,2,3,4,2,4,1,4,3,1,4,4,4,4,4,3,1,3,4,3,3,4,3,4,1,4,3,4,4,1,3,4,4,1,3,3,3,4,4,3,3,3,1,2,2,3,3,1,2,3,3,4,2,3,2,4,3,3,0,0,3,4,2,1,3,1,1,1,3,2,1,4,3,1,1,3,0,4,4,4,2,3,1
2,2,2,17,4,3,4,2,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,3,2,2,4,4,3,3,4,4,4,4,3,2,3,2,1,3,4,2,1,0,1,3,1,2,4,4,2,1,2,2,2,3,4,3,2,2,2,4,2,3,4,1,4,2,2,3,3,1,4,3,1,2,4,4,2,1,1,4
2,1,1,22,4,1,1,1,1,4,1,1,4,4,4,4,1,1,1,4,3,4,1,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,1,1,1,1,1,1,2,2,2,4,2,2,1,3,4,2,4,2,4,3,1,4,1,3,3,4,1,3,4,3,1,2,1,4,1,2,3,3,1,3,4,1,3,3,3,3,3,3,3,1,4,2,2,1,2,3
2,2,3,21,4,1,3,1,1,4,3,3,4,3,3,3,2,2,2,2,3,2,2,1,4,3,3,4,4,2,1,2,1,3,1,1,1,2,2,2,2,2,2,1,2,4,4,1,2,1,1,3,4,2,4,1,3,1,1,4,3,4,1,3,2,2,3,2,2,2,2,4,1,2,1,3,3,1,4,1,1,2,1,4,2,3,4,1,2,2,2,1,3,2
2,1,3,17,3,3,1,1,1,2,3,2,3,2,4,4,3,4,3,4,3,2,3,1,4,3,4,3,2,1,2,4,3,4,2,4,2,4,2,1,1,2,2,2,4,1,4,1,4,2,3,2,1,2,3,2,3,1,2,3,2,4,4,1,1,3,2,2,3,2,2,2,2,4,4,4,4,3,4,1,3,2,1,4,1,3,4,2,2,4,3,2,2,2
2,3,3,22,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3,3,1,3,3,3,1,1,1,3,3,2,1,3,1,3,2,1,3,1,4,4,1,3,3,2,2,2,4,1,1,2,2,4,2,2,2,2,2,1,3,2,3,1,2,1,3,1,2,2,2,3,3,4,1,4,2,3,1,2,4
2,2,1,17,1,3,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,1,1,1,1,1,3,3,0,4,2,0,0,1,1,4,3,0,3,3,1,4,2,2,4,1,4,4,2,3,1,2,1,3,1,4,4,2,1,3,2,1,2,2,4,1,2,3,3,1,1,1,1,0,1,0
2,2,3,14,4,1,1,1,2,4,3,4,4,4,4,4,2,1,1,4,4,2,1,3,4,4,4,4,4,1,1,1,1,4,1,4,1,1,1,1,1,1,4,4,2,4,3,3,0,2,4,0,4,2,2,0,3,3,1,2,2,3,4,3,3,2,4,0,1,2,1,0,3,3,3,1,4,2,4,3,2,2,2,4,0,1,2,3,2,4,3,0,3,0
2,3,1,25,4,1,4,4,1,4,1,1,1,4,4,4,1,4,2,4,4,4,2,1,4,4,1,4,2,1,2,2,4,4,4,4,4,2,1,4,4,4,4,1,2,2,2,1,0,1,1,3,4,1,2,2,3,3,4,2,1,2,1,3,4,4,4,1,1,2,2,4,1,2,3,4,1,1,2,3,3,1,3,3,1,3,3,2,3,3,4,3,3,3
2,2,3,21,2,1,1,1,1,3,2,1,2,4,4,2,1,2,1,4,4,4,2,1,4,4,1,3,4,4,1,1,1,2,3,2,4,3,2,4,4,4,4,2,1,1,3,4,3,2,1,3,4,2,2,1,3,1,1,3,1,0,3,4,4,0,4,1,1,2,2,4,1,2,3,3,1,1,4,2,3,3,3,3,3,4,4,1,4,2,2,2,2,2
2,2,1,25,4,1,2,4,1,4,1,1,1,4,4,4,1,4,2,4,4,4,1,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,3,2,2,1,4,1,2,2,3,3,4,2,1,2,3,2,4,4,2,1,1,2,2,4,1,2,0,3,1,1,2,3,3,1,3,3,1,3,3,2,4,3,4,3,3,3
2,3,1,16,1,4,1,1,1,1,1,1,1,4,4,1,1,1,4,4,4,4,1,1,4,1,1,4,1,2,1,1,4,4,1,1,1,3,4,1,1,1,1,1,2,3,1,1,3,2,1,2,4,1,2,2,4,3,4,2,2,4,3,2,2,3,4,3,1,2,3,2,4,2,3,3,1,1,2,2,2,3,2,3,1,4,4,2,3,3,4,3,3,3
2,1,3,25,3,1,1,1,4,0,1,0,2,4,4,4,1,3,3,1,3,3,3,1,3,3,3,3,1,3,3,1,3,2,3,3,4,2,1,3,1,1,3,3,2,1,2,1,1,2,1,3,2,2,3,2,3,1,1,4,3,4,4,3,4,4,1,4,1,4,0,3,4,1,3,3,1,1,4,1,1,3,2,1,1,4,0,2,4,1,3,0,1,3
1,2,3,25,3,1,1,1,4,3,1,1,3,3,4,4,1,4,3,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,4,4,1,4,4,3,3,3,3,3,1,4,3,4,2,1,2,3,3,2,3,1,3,2,1,2,3,3,2,4,1,1,4,3,1,2,2,2,4,4,1,3,0,4,4,0,1,2,2,1,1,3,3,2,3,2,1,0,0,3
2,2,1,16,4,1,1,1,1,3,4,1,1,4,4,1,1,4,1,4,4,1,1,4,4,4,4,4,4,1,4,1,1,4,1,4,1,1,1,4,4,4,4,4,4,1,2,1,0,1,3,3,4,2,1,3,3,3,1,3,1,4,1,4,2,4,4,3,1,2,1,2,1,1,1,1,2,1,3,1,3,1,3,4,1,4,4,2,1,2,3,3,3,2
2,1,1,19,3,4,2,1,4,4,1,3,4,4,4,3,1,4,2,4,4,1,4,3,2,4,4,4,4,1,1,1,1,1,1,4,3,4,1,4,1,1,3,4,2,4,2,4,4,3,2,3,2,2,2,2,3,3,1,2,2,1,3,2,2,4,3,2,4,1,2,3,1,1,4,3,2,1,2,1,3,2,4,3,1,2,3,4,3,2,4,1,2,2
2,3,3,20,3,1,1,1,1,4,3,1,2,3,4,4,1,2,1,2,3,1,1,1,4,4,4,4,4,3,1,1,2,2,2,1,1,2,2,4,4,4,2,1,0,2,2,1,0,1,2,3,1,2,1,1,3,3,1,4,3,0,2,4,4,3,1,2,1,2,2,2,4,0,2,3,3,2,2,0,4,2,3,3,3,0,4,2,2,4,4,3,2,3
2,3,3,19,2,2,2,1,3,4,2,3,1,2,4,2,3,2,3,4,3,3,4,2,4,3,2,3,4,3,2,3,2,3,4,2,3,3,2,3,1,3,2,4,1,2,2,0,3,2,2,3,4,1,3,1,3,3,1,2,2,3,1,2,1,2,1,3,2,2,2,3,1,3,1,1,3,3,2,1,3,1,2,2,3,2,4,1,3,1,3,2,2,3
1,2,3,28,4,1,1,1,1,4,2,4,4,4,4,4,1,4,1,4,4,4,1,4,4,4,4,4,4,1,1,1,1,4,1,1,1,1,3,4,3,2,1,1,1,4,3,4,2,1,2,3,4,2,3,1,3,2,1,2,3,3,2,4,1,1,4,0,1,2,2,2,4,4,1,3,0,4,4,0,1,2,2,1,1,3,3,2,2,2,1,1,1,4
2,3,1,21,2,1,1,1,1,2,2,1,2,4,4,3,1,2,2,4,3,3,1,2,4,4,2,2,2,1,1,2,2,2,1,1,2,1,1,3,2,3,2,2,3,2,4,1,3,2,3,3,1,2,1,1,2,3,2,4,3,3,1,4,4,4,4,2,2,2,1,2,1,1,1,3,1,1,4,1,1,2,4,4,1,3,4,4,2,4,1,2,1,0
2,1,2,18,4,3,4,0,4,2,1,0,1,1,4,4,4,1,1,1,3,4,1,1,4,1,1,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4,0,0,2,1,2,2,1,2,1,1,1,1,1,3,1,2,1,2,1,1,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,2,1,1,2,1,1,1,3,2,4,1,1,1,2,3
2,1,3,25,3,1,1,1,1,3,2,1,4,4,4,4,1,3,3,4,4,4,3,4,4,4,4,4,3,1,3,1,1,4,1,4,3,1,1,3,3,3,3,4,4,1,2,1,1,2,1,3,1,2,3,1,3,1,1,2,3,3,1,2,3,2,1,2,1,2,3,3,4,1,3,3,1,1,4,1,3,2,1,1,1,1,4,1,4,1,3,2,1,1
2,3,2,17,0,1,1,1,1,3,1,1,1,3,3,3,1,3,3,3,3,3,1,1,4,4,4,4,4,3,3,4,4,2,3,3,3,3,3,2,1,2,4,2,2,2,0,2,4,0,3,3,4,1,1,0,3,2,1,1,2,2,2,1,1,4,4,4,1,2,1,1,1,1,1,3,1,2,2,2,2,2,3,3,1,2,1,0,3,1,3,1,1,0
0,0,0,18,2,3,4,3,3,4,3,2,4,4,3,4,3,2,1,4,3,2,1,4,4,3,2,4,4,4,4,4,3,2,1,4,3,4,4,4,3,4,4,4,1,4,2,1,3,4,3,4,1,2,4,2,1,1,3,2,4,2,2,2,1,3,1,2,3,4,4,3,1,1,3,4,4,4,3,1,3,1,4,3,1,3,2,4,2,1,3,4,3,3
0,0,0,19,4,3,3,1,1,4,1,4,4,4,4,4,4,4,4,1,4,4,1,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,2,3,4,2,1,3,0,4,2,2,2,3,3,3,3,4,2,4,2,4,3,4,1,1,3,2,3,1,2,1,3,4,2,4,4,2,2,2,4,3,1,2,0,4,3,4,1,2,4
2,3,3,16,4,1,1,1,3,4,3,3,3,3,4,4,1,2,2,4,4,4,1,1,4,4,4,4,4,1,1,1,1,3,1,1,1,1,3,3,1,3,1,4,0,0,0,0,0,0,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,20,1,1,1,1,0,1,1,1,2,3,3,2,1,1,1,2,3,3,1,3,3,3,4,4,4,2,4,1,1,4,1,4,4,2,2,1,4,4,4,2,2,4,3,1,4,2,4,3,2,2,4,3,3,3,1,1,2,2,4,4,1,4,4,3,1,2,2,1,1,2,3,3,2,2,2,3,2,2,2,4,1,2,3,2,2,4,1,1,3,4
2,1,3,20,4,1,1,1,1,3,1,2,2,3,4,1,2,4,3,4,3,2,1,1,4,3,3,3,3,2,2,4,4,4,3,2,1,3,2,2,3,2,2,4,4,4,1,1,4,4,2,2,1,2,3,1,1,3,1,4,1,2,2,0,2,1,2,2,2,3,2,2,4,3,2,3,0,1,4,1,2,4,4,1,1,3,3,4,1,1,3,2,3,2
2,3,3,18,4,1,1,1,2,3,3,1,3,4,4,4,1,1,2,4,4,3,2,3,4,4,3,4,4,2,1,1,3,3,2,3,3,3,3,2,2,2,3,1,4,2,4,1,0,2,3,3,1,2,0,0,3,3,1,0,3,4,4,4,1,4,3,0,0,0,1,2,2,1,3,4,1,1,2,1,3,3,2,3,4,2,4,4,2,4,4,2,1,3
2,2,3,16,1,4,2,1,1,1,2,1,1,1,4,3,2,1,1,1,2,1,2,4,4,4,4,4,2,1,1,3,2,2,1,2,1,2,1,2,1,2,2,2,3,1,3,4,3,4,2,2,4,3,2,4,3,3,2,1,3,1,3,2,1,1,3,3,2,2,1,3,1,3,2,3,4,4,2,1,2,3,3,1,3,2,2,3,2,1,1,4,3,3
2,2,4,18,4,3,1,1,1,3,3,3,3,3,3,4,3,3,2,3,4,4,3,3,3,2,2,1,1,1,1,4,4,3,3,3,4,3,3,3,1,1,3,3,1,3,2,2,3,1,1,2,4,2,1,2,1,3,4,3,1,2,3,1,4,4,3,2,1,3,2,3,2,1,4,3,1,3,4,1,3,1,2,4,4,2,3,1,1,1,2,2,4,2
2,2,3,20,3,4,3,2,3,4,3,4,3,3,3,4,4,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,4,3,4,3,3,4,4,3,4,3,3,3,4,3,2,3,0,1,2,1,3,2,3,1,2,3,1,4,4,2,4,3,2,3,2,2,1,2,1,4,4,1,2,3,2,2,2,3,2,3,3,1,4,4,3,3,4,1,2,3,2,2
1,2,1,19,4,4,3,0,0,1,4,3,4,4,3,2,4,3,4,2,3,2,1,1,4,3,2,2,3,4,3,3,4,3,4,3,4,3,2,3,1,2,4,2,1,3,1,4,2,2,4,2,3,2,2,2,3,3,1,1,2,1,2,4,1,3,4,2,4,3,2,2,1,1,1,1,1,1,4,3,1,1,4,3,4,4,4,3,4,3,2,3,2,2
2,2,3,19,3,1,1,1,3,3,3,1,3,3,4,1,1,1,2,3,3,3,3,4,4,4,4,3,3,1,1,1,3,3,1,3,0,1,1,3,4,3,3,3,4,4,3,4,4,1,3,3,4,2,1,1,3,1,1,4,3,2,3,1,1,4,1,1,1,2,3,3,1,2,4,3,2,1,4,2,1,2,3,4,1,0,0,1,4,3,0,1,2,3
2,1,3,30,3,1,1,1,1,3,3,1,3,4,4,4,1,3,2,4,4,4,1,4,4,4,4,2,4,2,1,1,1,1,1,1,1,1,1,4,2,2,2,2,4,2,3,1,2,0,1,3,2,2,3,3,3,1,1,4,3,0,1,2,2,2,1,2,1,2,1,4,4,1,1,3,1,1,4,3,3,3,2,1,1,3,1,2,4,1,3,2,1,3
2,3,3,41,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,4,2,1,1,1,1,0,3,2,3,1,1,4,3,3,1,3,4,3,3,2,3,2,2,2,4,2,2,3,1,4,1,4,3,1,2,3,1,3,3,4,4,1,4,3,1,4
2,2,4,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,2,1,1,3,2,4,3,2,3,1,2,4,3,3,1,3,2,4,2,3,3,2,2,4,2,2,2,3,2,4,1,4,3,1,2,4,1,3,3,4,4,4,4,4,1,4
2,2,2,37,2,1,2,3,4,3,2,1,2,1,1,2,2,1,3,2,1,3,2,2,2,1,2,3,2,2,1,3,3,2,3,2,1,2,3,3,2,1,2,3,1,3,2,3,1,4,4,1,4,1,1,1,3,2,1,1,2,3,1,4,4,0,2,2,3,2,2,4,4,2,2,3,1,4,1,4,3,1,2,3,1,3,3,4,4,1,4,4,1,4
1,2,2,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,3,1,2,1,1,4,2,4,3,2,3,1,1,4,3,3,1,3,1,4,2,3,3,2,2,2,2,2,2,3,2,4,1,4,3,2,2,3,1,3,3,4,4,4,4,4,1,4
2,4,4,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,0,4,1,4,1,1,4,4,4,3,1,1,2,3,3,4,3,1,4,2,3,3,2,2,4,2,2,1,4,2,0,2,1,3,3,3,4,1,4,2,1,1,1,4,2,2,1
2,1,1,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,2,2,2,1,4,3,4,2,3,4,3,2,2,3,1,4,0,3,2,1,3,1,3,1,1,1,4,2,3,4,3,2,2,3,1,2,4,4,3,2,2,4,3,2,1
1,1,2,45,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,3,1,2,1,4,1,1,4,4,4,3,1,2,4,3,4,1,3,1,4,4,3,3,4,2,4,2,2,2,4,2,4,1,4,3,2,3,4,4,3,3,1,4,1,4,3,1,0
2,3,2,29,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,2,4,2,1,1,4,2,4,3,2,2,3,2,3,2,2,3,1,4,2,2,1,3,1,2,2,4,4,4,3,1,3,4,3,2,1,2,3,4,3,3,4,4,4,4,4,1,4
